Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz


Thread 9CC (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9BC3FEF50 00007FFAD03EBE4B 000000A9BC3FF200 00000269C5636AA0 00000000FFFFFFF6 0000000000000000 ntdll.dll!0x7ffad03ebe4b
000000A9BC3FF000 00007FFAD03C0C39 00000269C5636AA0 000000A9BC3FF160 00000269C5636150 00000269C5636150 ntdll.dll!0x7ffad03c0c39
000000A9BC3FF030 00007FFAD03C0B50 0000000000000074 00000269C4E37BA0 000000A9BC3FF120 00007FFAD03AEA5B ntdll.dll!0x7ffad03c0b50
000000A9BC3FF060 00007FFA9841CAC2 000000A9BC3FF110 00000269C56BA490 0000000000000001 00007FFA00000073 videocapturefilter.ax!0x7ffa9841cac2
000000A9BC3FF0F0 00007FFA9841C365 000000A9BC3FF618 00000269C56BA490 00000000000000C9 0000000000000000 videocapturefilter.ax!0x7ffa9841c365
000000A9BC3FF180 00007FFA9841897C 00007FFA00000007 000000A9FFFFFFFF 00007FFA98136DB0 00007FFA98136D70 videocapturefilter.ax!0x7ffa9841897c
000000A9BC3FF610 00007FFA97CD250E 00007FFA9832B480 0000000000000001 0000000000000001 0000000000000001 videocaptureapi.dll!0x7ffa97cd250e
000000A9BC3FF880 00007FFA97CD26AB 00000269C4D0E960 0000000000000000 000000000000003C 0000000000000001 videocaptureapi.dll!0x7ffa97cd26ab
000000A9BC3FF8B0 00007FFA97CF4996 00000269C4D0E960 00000269FFFFFFFF 00007FFA98120A48 0000000000000001 videocaptureapi.dll!0x7ffa97cf4996
000000A9BC3FF8E0 00007FFA97CEB655 00000269C4D122D8 000000A9BC3FF9D0 00000269C4D122EC FFFFFFFFFFFFFFFF videocaptureapi.dll!0x7ffa97ceb655
000000A9BC3FF960 00007FFA97CEB41E 0000000000000000 0000000000000000 00000269C4D122D8 0000000000000000 videocaptureapi.dll!0x7ffa97ceb41e
000000A9BC3FF990 00007FFA97D6A713 0000000000000000 0000000000000000 0000000000000000 0000000000000000 videocaptureapi.dll!0x7ffa97d6a713
000000A9BC3FFA00 00007FFACE861FE4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fface861fe4
000000A9BC3FFA30 00007FFAD040EF91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffad040ef91

Thread 13B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000A9B1CFBFF8 00007FFACCF79164 00000269AFB149C0 00000269AFB58D01 0000000000000000 0000000000000000 win32u.dll!0x7ffaccf79164
000000A9B1CFC000 00007FFACE681B1D 00000269AFB58D20 0000000000000003 0000000000000000 0000000000000000 user32.dll!0x7fface681b1d
000000A9B1CFC040 000000006FE373F6 0000000000000000 0000026900000024 0000000000000000 000000A9B1CFF5E0 qt5core.dll!0x6fe373f6
